topic_title,categories,is_pm,post,like_count,reply_count,url,created_at
Favicon or browser icon,Feedback|Feature requests,No,"Yes please!!! As great as the write.as logo looks as a favicon, it's not mine! :slight_smile:",1,1,https://discuss.write.as/t/favicon-or-browser-icon/582/2,2019-07-02T21:36:16.367Z
"Removing ""Post Unpublished by Author"" Post",Help,No,"I realize this is going to seem fishy but I promise it's actually just extremely idiotic of me...

So I received a pretty standard phishing/spam/threatening email and I thought it would be interesting to see what happened if I forwarded it to [my blog](http://extratone.com)'s publish-by-email address... Somehow, I ended up pinning it to my menu. 
![Screenshot_2019-07-13%20Extratone|690x186](upload://tBd1ZEOvjPYm1XDuv3kqDD30KFq.png)

But when I try to actually navigate to[that hyperlink](https://extratone.com/your-account-was-under-attack-change-your-access-data) to unpin/delete it, I receive the standard ""post unpublished by author"" prompt.
![Screenshot_2019-07-13%20Unpublished%20%E2%80%94%20Write%20as|690x108](upload://y49GDjnW9KvbOyT4Ps6Flat4SSl.png) 

If there's any way to delete this image, I promise I will never fool around again for the rest of my life...

Thank you.",0,0,https://discuss.write.as/t/removing-post-unpublished-by-author-post/725/1,2019-07-13T07:21:28.499Z
"Removing ""Post Unpublished by Author"" Post",Help,No,Thank you so much for your help!,0,0,https://discuss.write.as/t/removing-post-unpublished-by-author-post/725/3,2019-07-13T23:43:40.874Z
Planning WriteFreely v0.13,Development,No,Would image uploads be going to Snap.As? Sorry if this has already been addressed.,0,1,https://discuss.write.as/t/planning-writefreely-v0-13/1311/4,2020-04-23T16:54:44.726Z
RE: Themes,-,Yes,"https://discuss.write.as/t/themes/952/44

Hey Matt! Sorry to bother you - I was just wondering if you'd gotten my message on Instagram about attribution for this theme.

Thanks!",0,0,https://discuss.write.as/t/re-themes/1453/1,2020-05-28T19:18:26.547Z
Word/Character Count Limit for Letters?,Help,No,"I've noticed that some of my longer posts have not shown up in my inbox (I'm subscribed to my own Letters to see how they appear to readers) and I was wondering if there is a set word/character count limit for posts being sent out with the feature. Obviously, it's totally understandable if there is, but it'd be nice to know the number going forward.

Thank you!",0,0,https://discuss.write.as/t/word-character-count-limit-for-letters/1604/1,2020-07-12T03:45:29.677Z
Word/Character Count Limit for Letters?,Help,No,An update: all posts since have arrived in my inbox promptly and beautifully. Looks like this might've just been a personal delusion.,1,0,https://discuss.write.as/t/word-character-count-limit-for-letters/1604/3,2020-10-02T08:12:58.136Z
Cancel Add-On Subscriptions,Help,No,"I love Submit.as but am definitely not going to be really using it in the foreseeable future. I was wondering how to remove it from my monthly subscription. Would it be best to use the ""Cancel Subscription"" option and then immediately resubscribe minus the add-ons I'd like to remove?",0,0,https://discuss.write.as/t/cancel-add-on-subscriptions/1923/1,2020-10-14T02:40:04.199Z
Rich Media Embeds,Announcements,No,"I just wanna say thank you guys for including Bandcamp embed support… I suspect you already know why that’s important to me, but yeah… Y’all are good uns. :heavy_heart_exclamation:",2,0,https://discuss.write.as/t/rich-media-embeds/2425/8,2021-02-16T23:23:57.113Z
Word/Character Count Limit for Letters?,Help,No,"_Another update_: 

I think I realized the problem. Part of my Writeas workflow has always involved using **scheduled posts** as a method of previewing how a post is going to look on the site as I’m composing. In the past (namely, in the post I was referring to originally in this thread and others,) I had used the same post as the final, published one, by changing the date from some point in the distant future to the current time.

It didn’t occur to me until just recently that this could be very confusing for the site’s backend, so I’ve been making an effort to **create a new post at the point I’m ready to publish** and deleting the scheduled draft. Since, I’ve had absolutely zero issues with new posts arriving in my inbox. 

I thought I’d update this thread just in case anyone was doing something similar.",1,0,https://discuss.write.as/t/word-character-count-limit-for-letters/1604/4,2021-04-25T02:39:02.622Z
New Post Emails Not Being Sent to Email Subscribers,Help,No,"Just wanted to add [my own related thread](https://discuss.write.as/t/word-character-count-limit-for-letters/1604/4) and - most importantly - the problem/solution I just recently realized. (95% certain about it.):

[quote=""DavidBlue, post:4, topic:1604""]
I think I realized the problem. Part of my Writeas workflow has always involved using **scheduled posts** as a method of previewing how a post is going to look on the site as I’m composing. In the past (namely, in the post I was referring to originally in this thread and others,) I had used the same post as the final, published one, by changing the date from some point in the distant future to the current time.

It didn’t occur to me until just recently that this could be very confusing for the site’s backend, so I’ve been making an effort to **create a new post at the point I’m ready to publish** and deleting the scheduled draft. Since, I’ve had absolutely zero issues with new posts arriving in my inbox.
[/quote]",0,0,https://discuss.write.as/t/new-post-emails-not-being-sent-to-email-subscribers/2315/15,2021-05-03T19:50:12.370Z
Markdown inconsistencies and markdown flavour,Feedback,No,"I've been exploring different Markdown variations recently and had a thought on this very vein.

Would you consider publishing WriteFreely's default combination of Markdown support as **a new Markdown Syntax**? (How about *WriteDown*? lol)

It doesn't seem to require all that much documentation - just a spec sheet, which I think (could be wrong) would function as a solution to what we're talking about here.

I know personally I would much rather work around your implementation than try to modify WriteFreely myself - I just need to see that spec sheet. :eyes:",0,0,https://discuss.write.as/t/markdown-inconsistencies-and-markdown-flavour/750/9,2021-05-03T20:05:51.967Z
Add pictures to email publishing,Help,No,"Are y'all talking about embedding image *files* within an email? As far as I understand email, technically, that sounds like it would be a nightmare. 

If I may, as someone who uses my phone to compose/edit/publish as often as I use my desktop, I'd ask you to reevaluate the snap.as workflow just one more time...

To be honest, I thought the separation of the image service was really strange and janky when I first started using Write.as but I absolutely LOVE it now. It has made me so much more efficient, *especially* on mobile. 

Instead of trying to explain any further, I just uploaded [a quick video of the process to Imgur](https://imgur.com/gallery/RkPG9qw).

(The icon I used is a Siri Shortcut that just opens snap.as in a new tab in Chrome.) Uploading an image to a specific gallery, naming it, copying the md code, and returning all took less than 50 seconds. *Most of the time* it takes even less when I'm actually *in the zone*.",0,0,https://discuss.write.as/t/add-pictures-to-email-publishing/2777/3,2021-05-04T03:06:17.953Z
Write.as/WriteFreely Community Discord!,General,No,"Hello, Community!

I'm here to pull the trigger on the Discord server I've wanted to create with you for just about as long as I've been around. This project [means a lot to me](https://write.as/community/chat-with-david-blue) and I'd like to contribute in a substantial way. 

I also know that I'm almost certainly going to need help doing so, so the primary purpose of this first post is to ask that anyone interested in moderating/administrating/otherwise contributing please contact me here, via [Email](mailto:[email]), or even by phone if you'd like: [phone].

My apologies if you came to this post looking for an invite... It shouldn't be very long at all (as in, two weeks at most.) In establishing this buffer period, I am working to avoid the common mistake (which I have made) of distributing invites to a space which is still being configured.

If you have absolutely no idea what I'm talking about, Discord themselves have published [a handy landing page](https://discord.com/open-source) about their platform as a collaborative space for open source communities.

If you're familiar with Slack, I wrote [a brief explanation](https://bilge.world/discord-slack-comparison) of why I chose to use Discord in its place for my little media company.

For the record, I want to do this with as close to *zero* labor required from the team as possible. I intend to contribute as much or as little as the community decides I should. 

(Also, I did run this by Matt today, if you were wondering.)

I hope to hear from you soon! Thank you!",1,0,https://discuss.write.as/t/write-as-writefreely-community-discord/2831/1,2021-05-04T17:10:56.805Z
New: Snap.as API,Announcements,No,"## Some development ideas I probably shouldn’t pursue:

1. I’ve been fantasizing about being the one to establish an integration between Typora and Snapas via Typora’s “[custom image uploader](https://support.typora.io/Upload-Image/#upload-automatically-when-insert-images)” option. 
2. A Siri Shortcut/library of Shortcut actions for interacting with the Snapas API in conjunction with the enhancements provided by [Toolbox Pro](https://www.macstories.net/reviews/toolbox-pro-review-a-must-have-companion-utility-for-shortcuts-power-users/).
3. A Drafts [Action](https://docs.getdrafts.com/actions/) and or [Action Group](https://docs.getdrafts.com/docs/actions/action-groups) which utilizes both writeas and snapas API integrations to make publishing on iOS/MacOS _dangerously seemless_ for powerusers…

That’s the thing - working _around_ the limitations of this suite has demonstrably simplified my life (as I wrote about, unsolicited, in my reply to [this thread](https://discuss.write.as/t/add-pictures-to-email-publishing/2777/3).) Also, I am just hopeless when it comes to understanding APIs… 

If any other users would benefit substantially from the effort, I’d really like to know. And of course if any *real* developers would like to “steal” one, I would love & benefit from that lol",1,0,https://discuss.write.as/t/new-snap-as-api/2652/5,2021-05-05T13:13:55.779Z
"Remark.as - privacy-first, portable comments",Feedback|Future products,No,"[quote=""staticpixel, post:16, topic:25""]
The better thing to do would be to have a link at the end of the blog post connecting to the shared post on any social media site so that people can go there and give feedback.
[/quote]

Please… no… Social share links are a necessity for ad tech-powered publications but they’re ugly and useless? (imo) Please give remark.as a try. I did yesterday (and got a response this morning!) and it felt stupidly natural.",0,0,https://discuss.write.as/t/remark-as-privacy-first-portable-comments/25/67,2021-05-06T16:52:43.352Z
