Table 1/2: Government Information Requests,,,,,,,,,,,,
Time period start,Country,Routine requests,Emergency requests,Combined requests,Routine compliance rate,Emergency compliance rate,Combined compliance rate,Routine accounts specified,Emergency accounts specified,Combined accounts specified,Preservation accounts,Preservation requests
2020-01-01,Argentina,36,14,50,0,0.14,0.04,52,14,66,76,55
2020-01-01,Australia,16,11,27,0.31,0,0.19,86,12,98,68,25
2020-01-01,Austria,3,2,5,0.33,0,0.2,4,2,6,0,0
2020-01-01,Bangladesh,0,2,2,(null),0,0,0,2,2,0,0
2020-01-01,Belgium,41,3,44,0.66,0,0.61,111,1,112,0,0
2020-01-01,Brazil,104,36,140,0.16,0,0.12,224,44,268,486,75
2020-01-01,Canada,24,37,61,0.58,0.3,0.41,39,39,78,361,54
2020-01-01,Chile,19,5,24,0,0,0,21,15,36,2,2
2020-01-01,Colombia,16,4,20,0,0,0,25,6,31,33,23
2020-01-01,Croatia,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,Czech Republic,1,1,2,0,0,0,1,2,3,2,1
2020-01-01,Denmark,3,0,3,0,(null),0,3,0,3,2,1
2020-01-01,Dominican Republic,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,Ecuador,5,0,5,0,(null),0,9,0,9,29,13
2020-01-01,El Salvador,4,0,4,0,(null),0,5,0,5,7,6
2020-01-01,Finland,5,1,6,0.2,1,0.33,6,1,7,0,0
2020-01-01,France,1951,62,2013,0.72,0.06,0.7,2198,75,2273,2,1
2020-01-01,Germany,474,69,543,0.19,0.22,0.19,623,85,708,139,123
2020-01-01,Ghana,0,0,0,(null),(null),(null),0,0,0,1,1
2020-01-01,Greece,11,3,14,0,0,0,12,3,15,56,11
2020-01-01,Guatemala,1,2,3,0,0,0,1,2,3,3,2
2020-01-01,Hong Kong SAR,10,0,10,0,(null),0,10,0,10,0,0
2020-01-01,Hungary,1,1,2,0,0,0,5,4,9,4,2
2020-01-01,Iceland,0,0,0,(null),(null),(null),0,0,0,1,1
2020-01-01,India,2367,246,2613,0.01,0.01,0.01,5906,440,6346,2366,526
2020-01-01,Indonesia,2,1,3,0,0,0,2,1,3,1,1
2020-01-01,Iraq,1,3,4,0,0,0,1,3,4,0,0
2020-01-01,Ireland,13,0,13,0.15,(null),0.15,25,0,25,36,24
2020-01-01,Israel,0,8,8,(null),0,0,0,8,8,0,0
2020-01-01,Italy,61,21,82,0.13,0,0.1,101,22,123,38,26
2020-01-01,Jamaica,0,0,0,(null),(null),(null),0,0,0,1,1
2020-01-01,Japan,1282,285,1567,0.36,0.2,0.33,1716,323,2039,2,2
2020-01-01,Jordan,0,5,5,(null),0,0,0,6,6,0,0
2020-01-01,Kenya,0,0,0,(null),(null),(null),0,0,0,5,1
2020-01-01,Kuwait,0,2,2,(null),0,0,0,2,2,0,0
2020-01-01,Luxembourg,1,0,1,0,(null),0,1,0,1,1,1
2020-01-01,Macedonia,11,0,11,0,(null),0,11,0,11,2,2
2020-01-01,Malaysia,0,5,5,(null),0,0,0,5,5,0,0
2020-01-01,Maldives,3,0,3,0,(null),0,3,0,3,0,0
2020-01-01,Malta,1,0,1,0,(null),0,1,0,1,0,0
2020-01-01,Mexico,46,26,72,0,0.08,0.03,86,39,125,13,11
2020-01-01,Mongolia,1,0,1,0,(null),0,1,0,1,0,0
2020-01-01,Montenegro,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,Nepal,5,0,5,0,(null),0,9,0,9,0,0
2020-01-01,Netherlands,21,11,32,0.43,0.18,0.34,23,13,36,12,12
2020-01-01,New Zealand,1,2,3,0,0.5,0.33,1,2,3,0,0
2020-01-01,Oman,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,Pakistan,9,9,18,0,0,0,28,10,38,1,1
2020-01-01,Panama,2,0,2,0,(null),0,2,0,2,0,0
2020-01-01,Paraguay,2,0,2,0,(null),0,2,0,2,2,2
2020-01-01,Peru,0,1,1,(null),0,0,0,1,1,1,1
2020-01-01,Philippines,0,0,0,(null),(null),(null),0,0,0,20,3
2020-01-01,Poland,26,20,46,0,0.05,0.02,47,25,72,5,4
2020-01-01,Portugal,4,1,5,0,0,0,4,1,5,4,4
2020-01-01,Puerto Rico,0,0,0,(null),(null),(null),0,0,0,1,1
2020-01-01,Qatar,0,3,3,(null),0,0,0,3,3,0,0
2020-01-01,Romania,0,1,1,(null),0,0,0,2,2,0,0
2020-01-01,Saudi Arabia,0,2,2,(null),0,0,0,2,2,0,0
2020-01-01,Serbia,8,10,18,0,0,0,8,11,19,1,1
2020-01-01,Singapore,14,2,16,0,0,0,21,2,23,1,1
2020-01-01,Slovenia,1,0,1,0,(null),0,1,0,1,0,0
2020-01-01,South Africa,0,0,0,(null),(null),(null),0,0,0,1,1
2020-01-01,South Korea,377,286,663,0.42,0.19,0.32,775,376,1151,306,73
2020-01-01,Spain,87,1,88,0.25,0,0.25,136,1,137,74,28
2020-01-01,Sri Lanka,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,Sweden,13,0,13,0.23,(null),0.23,26,0,26,22,4
2020-01-01,Switzerland,5,0,5,0.2,(null),0.2,6,0,6,1,1
2020-01-01,Taiwan,41,4,45,0,0,0,102,4,106,2,1
2020-01-01,Thailand,34,9,43,0,0,0,37,10,47,10,9
2020-01-01,Tunisia,1,1,2,0,0,0,1,1,2,0,0
2020-01-01,Turkey,321,26,347,0,0,0,836,29,865,0,0
2020-01-01,United Arab Emirates,0,1,1,(null),0,0,0,1,1,0,0
2020-01-01,United Kingdom,380,107,487,0.44,0.39,0.43,459,121,580,92,70
2020-01-01,United States,2557,872,3429,0.76,0.11,0.59,8983,982,9965,6669,1687
2020-01-01,Uruguay,2,3,5,0,0,0,2,4,6,1,1
2019-07-01,Argentina,37,27,64,0,0.04,0.02,54,30,84,16,16
2019-07-01,Australia,18,4,22,0.17,0.25,0.18,36,5,41,89,16
2019-07-01,Austria,2,1,3,0,0,0,3,1,4,0,0
2019-07-01,Bahrain,0,1,1,(null),0,0,0,1,1,0,0
2019-07-01,Belgium,44,8,52,0.73,0,0.62,122,10,132,38,6
2019-07-01,Brazil,49,14,63,0.14,0,0.11,77,14,91,252,40
2019-07-01,Canada,14,55,69,0.5,0.33,0.36,21,62,83,24,21
2019-07-01,Chile,13,9,22,0,0,0,15,13,28,5,5
2019-07-01,China**,1,0,1,0,(null),0,1,0,1,0,0
2019-07-01,Colombia,21,16,37,0,0,0,42,29,71,19,15
2019-07-01,Costa Rica,0,0,0,(null),(null),(null),0,0,0,2,2
2019-07-01,Croatia,0,1,1,(null),0,0,0,1,1,0,0
2019-07-01,Czech Republic,1,0,1,0,(null),0,2,0,2,2,1
2019-07-01,Denmark,0,0,0,(null),(null),(null),0,0,0,1,1
2019-07-01,Dominican Republic,0,3,3,(null),0,0,0,3,3,1,1
2019-07-01,Ecuador,2,1,3,0,0,0,2,1,3,46,13
2019-07-01,El Salvador,4,1,5,0,0,0,6,3,9,4,2
2019-07-01,Finland,2,0,2,0.5,(null),0.5,2,0,2,0,0
2019-07-01,France,979,78,1057,0.69,0.23,0.66,1336,103,1439,1,1
2019-07-01,Germany,372,28,400,0.19,0.14,0.19,563,42,605,32,5
2019-07-01,Greece,8,7,15,0,0.14,0.07,15,7,22,9,8
2019-07-01,Guatemala,0,1,1,(null),0,0,0,1,1,0,0
2019-07-01,Hong Kong SAR,2,1,3,0,0,0,2,1,3,0,0
2019-07-01,Hungary,1,2,3,0,0,0,1,2,3,0,0
2019-07-01,India,662,127,789,0.02,0.01,0.02,2683,190,2873,1028,144
2019-07-01,Indonesia,2,2,4,0,0.5,0.25,3,5,8,0,0
2019-07-01,Ireland,79,4,83,0.01,0.25,0.02,113,13,126,100,23
2019-07-01,Israel,0,4,4,(null),0,0,0,4,4,0,0
2019-07-01,Italy,52,5,57,0.12,0.2,0.12,96,5,101,6,5
2019-07-01,Japan,1664,297,1961,0.47,0.36,0.45,2526,332,2858,2,2
2019-07-01,Jordan,1,3,4,0,0,0,1,3,4,0,0
2019-07-01,Kuwait,0,6,6,(null),0.17,0.17,0,6,6,0,0
2019-07-01,Macedonia,6,0,6,0,(null),0,8,0,8,0,0
2019-07-01,Malaysia,0,5,5,(null),0,0,0,7,7,0,0
2019-07-01,Maldives,3,6,9,0,0,0,3,6,9,11,1
2019-07-01,Malta,1,0,1,0,(null),0,1,0,1,0,0
2019-07-01,Mexico,38,22,60,0,0.05,0.02,55,31,86,2,2
2019-07-01,Monaco,1,0,1,0,(null),0,19,0,19,0,0
2019-07-01,Mongolia,1,0,1,0,(null),0,1,0,1,0,0
2019-07-01,Nepal,3,2,5,0,0,0,3,2,5,0,0
2019-07-01,Netherlands,9,9,18,0.44,0,0.22,9,10,19,27,25
2019-07-01,New Zealand,1,3,4,0,0.67,0.5,1,3,4,4,3
2019-07-01,Norway,3,1,4,0,0,0,6,1,7,0,0
2019-07-01,Other,0,0,0,(null),(null),(null),0,0,0,1,1
2019-07-01,Pakistan,8,5,13,0,0,0,10,8,18,0,0
2019-07-01,Panama,0,1,1,(null),0,0,0,1,1,0,0
2019-07-01,Peru,0,0,0,(null),(null),(null),0,0,0,3,2
2019-07-01,Poland,35,56,91,0,0.02,0.01,68,55,123,2,2
2019-07-01,Portugal,2,0,2,0,(null),0,3,0,3,1,1
2019-07-01,Qatar,0,1,1,(null),0,0,0,4,4,0,0
2019-07-01,Romania,0,1,1,(null),0,0,0,1,1,0,0
2019-07-01,Russia,1,1,2,0,0,0,1,1,2,0,0
2019-07-01,Saudi Arabia,0,5,5,(null),0,0,0,5,5,0,0
2019-07-01,Serbia,16,10,26,0,0,0,20,11,31,4,3
2019-07-01,Singapore,12,2,14,0,0,0,16,3,19,0,0
2019-07-01,South Africa,0,0,0,(null),(null),(null),0,0,0,2,1
2019-07-01,South Korea,123,361,484,0.33,0.29,0.3,231,427,658,7,7
2019-07-01,Spain,104,3,107,0.21,0,0.21,172,4,176,27,22
2019-07-01,Sri Lanka,0,5,5,(null),0,0,0,5,5,0,0
2019-07-01,Sweden,9,3,12,0.44,0.33,0.42,15,3,18,0,0
2019-07-01,Switzerland,3,1,4,0,0,0,3,1,4,1,1
2019-07-01,Taiwan,1,4,5,0,0,0,1,4,5,0,0
2019-07-01,Thailand,1,1,2,0,0,0,1,0,1,0,0
2019-07-01,Turkey,449,29,478,0,0,0,866,30,896,0,0
2019-07-01,United Arab Emirates,0,10,10,(null),0,0,0,11,11,0,0
2019-07-01,United Kingdom,320,113,433,0.52,0.5,0.52,401,121,522,102,56
2019-07-01,United States,1772,499,2271,0.74,0.2,0.62,8381,589,8970,2046,1201
2019-07-01,Uruguay,0,2,2,(null),0,0,0,3,3,0,0
2019-01-01,Argentina,22,5,27,0.09,0,0.07,146,6,152,14,13
2019-01-01,Australia,16,6,22,0.56,0.67,0.59,49,6,55,62,18
2019-01-01,Austria,3,0,3,0.67,(null),0.67,0,0,0,1,1
2019-01-01,Bangladesh,0,2,2,(null),0,0,0,2,2,0,0
2019-01-01,Belgium,21,2,23,0.76,0,0.7,55,3,58,3,3
2019-01-01,Bosnia And Herzegovina,3,0,3,0,(null),0,0,0,0,0,0
2019-01-01,Brazil,88,17,105,0.13,0,0.1,170,27,197,34,21
2019-01-01,Canada,10,35,45,0.6,0.57,0.58,12,40,52,31,20
2019-01-01,Chile,12,4,16,0,0.25,0.06,18,4,22,0,0
2019-01-01,Colombia,26,7,33,0,0,0,26,7,33,16,9
2019-01-01,Costa Rica,1,2,3,0,0,0,1,2,3,7,5
2019-01-01,Cyprus,1,0,1,0,(null),0,0,0,0,2,2
2019-01-01,Czech Republic,1,3,4,0,0,0,1,3,4,2,1
2019-01-01,Denmark,5,1,6,0.4,0,0.33,7,1,8,3,3
2019-01-01,Dominican Republic,0,3,3,(null),0,0,0,3,3,0,0
2019-01-01,Ecuador,0,1,1,(null),0,0,0,2,2,0,0
2019-01-01,Egypt,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,El Salvador,2,0,2,0,(null),0,0,0,0,0,0
2019-01-01,Estonia,2,0,2,0,(null),0,0,0,0,0,0
2019-01-01,Finland,2,2,4,0.5,0.5,0.5,2,2,4,3,3
2019-01-01,France,499,50,549,0.58,0.34,0.56,742,66,808,3,1
2019-01-01,Germany,415,43,458,0.18,0.16,0.18,622,69,691,91,37
2019-01-01,Greece,17,7,24,0,0.14,0.04,18,7,25,14,7
2019-01-01,Guatemala,3,0,3,0,(null),0,0,0,0,0,0
2019-01-01,Hong Kong SAR,2,1,3,0,0,0,3,1,4,0,0
2019-01-01,India,395,79,474,0.05,0.04,0.05,1162,106,1268,145,36
2019-01-01,Indonesia,0,12,12,(null),0,0,0,12,12,0,0
2019-01-01,Iraq,1,0,1,0,(null),0,0,0,0,0,0
2019-01-01,Ireland,10,0,10,0.3,(null),0.3,0,0,0,9,7
2019-01-01,Israel,0,3,3,(null),0,0,0,3,3,0,0
2019-01-01,Italy,54,12,66,0.2,0.17,0.2,173,13,186,38,7
2019-01-01,Japan,1464,278,1742,0.51,0.56,0.52,2140,305,2445,0,0
2019-01-01,Jordan,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,Kosovo,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,Kuwait,0,4,4,(null),0.25,0.25,0,4,4,0,0
2019-01-01,Macedonia,4,0,4,0,(null),0,0,0,0,0,0
2019-01-01,Malaysia,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,Malta,1,0,1,0,(null),0,0,0,0,0,0
2019-01-01,Mexico,34,20,54,0.03,0,0.02,44,24,68,7,3
2019-01-01,Montenegro,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,Nepal,0,1,1,(null),0,0,0,1,1,0,0
2019-01-01,Netherlands,11,2,13,0.73,0.5,0.69,25,2,27,46,43
2019-01-01,New Zealand,0,3,3,(null),0.67,0.67,0,4,4,4,2
2019-01-01,Nigeria,0,2,2,(null),0,0,0,2,2,0,0
2019-01-01,Pakistan,18,5,23,0,0,0,65,5,70,8,8
2019-01-01,Peru,0,0,0,(null),(null),(null),0,0,0,1,1
2019-01-01,Poland,35,21,56,0,0.05,0.02,42,21,63,3,3
2019-01-01,Portugal,5,1,6,0.4,0,0.33,6,2,8,2,1
2019-01-01,Qatar,2,2,4,0,0,0,2,2,4,0,0
2019-01-01,Serbia,14,13,27,0,0.15,0.07,18,18,36,0,0
2019-01-01,Singapore,9,8,17,0,0.13,0.06,12,8,20,0,0
2019-01-01,Slovenia,1,1,2,0,0,0,1,1,2,0,0
2019-01-01,South Korea,93,39,132,0.19,0.62,0.32,220,43,263,0,0
2019-01-01,Spain,139,11,150,0.31,0.55,0.33,269,11,280,75,33
2019-01-01,Sweden,11,0,11,0.64,(null),0.64,0,0,0,1,1
2019-01-01,Switzerland,2,2,4,0,0.5,0.25,2,2,4,0,0
2019-01-01,Turkey,340,10,350,0,0,0,584,12,596,0,0
2019-01-01,United Arab Emirates,0,2,2,(null),0,0,0,2,2,0,0
2019-01-01,United Kingdom,358,300,658,0.62,0.73,0.67,469,341,810,91,37
2019-01-01,United States,1669,451,2120,0.76,0.48,0.7,3654,496,4150,2022,1054
2018-07-01,Argentina,35,4,39,0.06,0.25,0.08,45,4,49,25,19
2018-07-01,Australia,15,5,20,0.87,0.4,0.75,16,5,21,45,13
2018-07-01,Austria,5,0,5,0.2,(null),0.2,0,0,0,1,1
2018-07-01,Belgium,22,2,24,0.82,1,0.83,28,2,30,2,1
2018-07-01,Brazil,54,1,55,0.35,0,0.35,119,1,120,4,1
2018-07-01,Canada,8,40,48,0.5,0.6,0.58,8,41,49,113,40
2018-07-01,Chile,9,3,12,0,0,0,12,3,15,0,0
2018-07-01,Colombia,27,14,41,0,0.21,0.07,30,21,51,4,4
2018-07-01,Czech Republic,0,0,0,(null),(null),(null),0,0,0,2,2
2018-07-01,Denmark,3,1,4,0.33,0,0.25,3,1,4,3,2
2018-07-01,Dominican Republic,6,6,12,0,0,0,7,6,13,5,2
2018-07-01,Ecuador,3,0,3,0,(null),0,0,0,0,47,3
2018-07-01,El Salvador,0,0,0,(null),(null),(null),0,0,0,5,4
2018-07-01,Finland,4,0,4,0.5,(null),0.5,0,0,0,1,1
2018-07-01,France,323,50,373,0.49,0.36,0.47,426,76,502,1,1
2018-07-01,Germany,369,25,394,0.27,0.32,0.27,505,34,539,5,5
2018-07-01,Greece,10,5,15,0.1,0.6,0.27,16,7,23,4,4
2018-07-01,Guatemala,3,4,7,0,0,0,10,5,15,0,0
2018-07-01,Hong Kong SAR,2,2,4,0,0,0,2,2,4,1,1
2018-07-01,Hungary,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,India,373,49,422,0.19,0.1,0.18,976,76,1052,100,30
2018-07-01,Indonesia,1,14,15,0,0,0,1,14,15,0,0
2018-07-01,Ireland,2,1,3,0.5,0,0.33,2,5,7,14,7
2018-07-01,Israel,0,7,7,(null),0.57,0.57,0,7,7,0,0
2018-07-01,Italy,49,2,51,0.33,0.5,0.33,174,3,177,73,16
2018-07-01,Japan,1418,241,1659,0.67,0.55,0.65,1981,280,2261,0,0
2018-07-01,Jordan,4,3,7,0,0,0,7,5,12,1,1
2018-07-01,Kuwait,2,1,3,0,0,0,2,1,3,0,0
2018-07-01,Lithuania,2,0,2,0,(null),0,0,0,0,0,0
2018-07-01,Luxembourg,1,0,1,1,(null),1,0,0,0,0,0
2018-07-01,Macedonia,7,0,7,0,(null),0,0,0,0,0,0
2018-07-01,Malaysia,1,1,2,0,0,0,1,2,3,1,1
2018-07-01,Maldives,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,Malta,2,2,4,0,0,0,2,3,5,0,0
2018-07-01,Mexico,32,18,50,0,0.39,0.14,63,20,83,20,12
2018-07-01,Nepal,2,2,4,0,0,0,2,2,4,0,0
2018-07-01,Netherlands,27,12,39,0.63,0.92,0.72,30,12,42,83,78
2018-07-01,New Zealand,0,0,0,(null),(null),(null),0,0,0,3,1
2018-07-01,Norway,0,0,0,(null),(null),(null),0,0,0,1,2
2018-07-01,Pakistan,15,2,17,0,0,0,16,7,23,2,2
2018-07-01,Panama,0,0,0,(null),(null),(null),0,0,0,2,1
2018-07-01,Paraguay,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,Poland,14,5,19,0,0.4,0.11,19,5,24,1,1
2018-07-01,Portugal,0,1,1,(null),0,0,0,2,2,0,0
2018-07-01,Puerto Rico,0,0,0,(null),(null),(null),0,0,0,3,3
2018-07-01,Qatar,0,0,0,(null),(null),(null),0,0,0,1,1
2018-07-01,Russia,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,Serbia,12,8,20,0,0.38,0.15,15,9,24,0,0
2018-07-01,Singapore,3,6,9,0,0.33,0.22,3,7,10,0,0
2018-07-01,Slovenia,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,South Korea,122,13,135,0.11,0.15,0.12,212,25,237,0,0
2018-07-01,Spain,91,0,91,0.21,(null),0.21,0,0,0,48,38
2018-07-01,Sweden,8,3,11,0.38,0.67,0.45,9,3,12,1,1
2018-07-01,Switzerland,3,2,5,0,0,0,15,2,17,1,1
2018-07-01,Taiwan,0,1,1,(null),0,0,0,1,1,0,0
2018-07-01,Thailand,1,0,1,0,(null),0,0,0,0,0,0
2018-07-01,Turkey,270,7,277,0,0,0,505,7,512,0,0
2018-07-01,United Arab Emirates,1,2,3,0,1,0.67,1,2,3,0,0
2018-07-01,United Kingdom,376,505,881,0.68,0.8,0.75,549,536,1085,82,27
2018-07-01,United States,1624,468,2092,0.79,0.51,0.73,3294,567,3861,3265,1187
2018-01-01,Argentina,54,8,62,0.07,0.13,0.08,61,11,72,19,14
2018-01-01,Australia,15,9,24,0.47,0.56,0.5,80,12,92,41,14
2018-01-01,Austria,2,1,3,0,1,0.33,2,1,3,0,0
2018-01-01,Bangladesh,1,0,1,0,(null),0,0,0,0,0,0
2018-01-01,Belgium,17,0,17,0.76,(null),0.76,0,0,0,0,0
2018-01-01,Brazil,41,4,45,0.34,0,0.31,73,4,77,1,1
2018-01-01,Bulgaria,0,1,1,(null),0,0,0,1,1,0,0
2018-01-01,Canada,3,34,37,0.67,0.71,0.7,5,37,42,46,18
2018-01-01,Chile,0,1,1,(null),0,0,0,1,1,0,0
2018-01-01,Colombia,9,8,17,0,0,0,13,31,44,1,1
2018-01-01,Czech Republic,0,0,0,(null),(null),(null),0,0,0,4,2
2018-01-01,Dominican Republic,3,11,14,0,0,0,4,11,15,0,0
2018-01-01,Ecuador,6,0,6,0,(null),0,0,0,0,0,0
2018-01-01,El Salvador,3,1,4,0,0,0,10,1,11,2,2
2018-01-01,Finland,3,0,3,0.33,(null),0.33,0,0,0,0,0
2018-01-01,France,365,66,431,0.55,0.61,0.56,516,207,723,5,2
2018-01-01,Germany,289,31,320,0.23,0.52,0.26,568,37,605,19,6
2018-01-01,Greece,11,6,17,0.09,0.67,0.29,13,6,19,5,2
2018-01-01,Guatemala,1,0,1,0,(null),0,0,0,0,0,0
2018-01-01,Hong Kong SAR,2,0,2,0,(null),0,0,0,0,0,0
2018-01-01,Hungary,3,0,3,0,(null),0,0,0,0,0,0
2018-01-01,India,306,49,355,0.12,0.04,0.11,536,59,595,28,23
2018-01-01,Indonesia,1,16,17,0,0.25,0.24,1,16,17,0,0
2018-01-01,Ireland,8,3,11,0.38,0,0.27,8,3,11,14,5
2018-01-01,Israel,1,7,8,0,0.14,0.13,1,8,9,0,0
2018-01-01,Italy,53,14,67,0.34,0.43,0.36,104,14,118,8,5
2018-01-01,Japan,1178,248,1426,0.7,0.55,0.67,1583,324,1907,0,0
2018-01-01,Jordan,0,3,3,(null),0,0,0,3,3,0,0
2018-01-01,Kenya,0,1,1,(null),0,0,0,1,1,0,0
2018-01-01,Kuwait,1,1,2,0,1,0.5,4,1,5,0,0
2018-01-01,Lebanon,1,0,1,0,(null),0,0,0,0,0,0
2018-01-01,Macedonia,1,0,1,0,(null),0,0,0,0,0,0
2018-01-01,Maldives,6,5,11,0,0,0,6,5,11,0,0
2018-01-01,Malta,4,0,4,0,(null),0,0,0,0,0,0
2018-01-01,Mexico,26,8,34,0.15,0.63,0.26,569,12,581,19,8
2018-01-01,Netherlands,7,2,9,0.43,0.5,0.44,11,3,14,5,5
2018-01-01,New Zealand,0,1,1,(null),1,1,0,1,1,2,1
