Table 1/5: USA State Information Requests,,,,
2016-07-01,Tennessee,16,0.56,19
2016-07-01,Texas,116,0.67,234
2016-07-01,US Embassies,47,(null),(null)
2016-07-01,Utah,6,0.83,9
2016-07-01,Vermont,4,0.5,7
2016-07-01,Virginia,396,0.9,1438
2016-07-01,Washington,30,0.87,142
2016-07-01,West Virginia,16,0.88,17
2016-07-01,Wisconsin,17,0.94,18
2016-01-01,Alabama,9,0.78,24
2016-01-01,Alaska,1,1,4
2016-01-01,Arizona,12,0.83,23
2016-01-01,Arkansas,8,0.5,17
2016-01-01,California,300,0.85,539
2016-01-01,Colorado,12,0.67,16
2016-01-01,Connecticut,34,0.79,42
2016-01-01,Delaware,4,1,7
2016-01-01,District of Columbia,234,0.91,505
2016-01-01,Florida,91,0.74,289
2016-01-01,Georgia,43,0.81,70
2016-01-01,Guam,3,0.67,8
2016-01-01,Hawaii,2,0.5,4
2016-01-01,Illinois,160,0.91,656
2016-01-01,Indiana,22,0.95,23
2016-01-01,Iowa,12,0.58,12
2016-01-01,Kansas,4,1,4
2016-01-01,Kentucky,17,0.71,30
2016-01-01,Louisiana,18,0.72,17
2016-01-01,Maryland,81,0.83,112
2016-01-01,Massachusetts,53,0.68,82
2016-01-01,Michigan,56,0.8,185
2016-01-01,Minnesota,48,0.81,85
2016-01-01,Mississippi,4,0.5,4
2016-01-01,Missouri,18,0.78,125
2016-01-01,Montana,1,1,1
2016-01-01,Nebraska,1,2,2
2016-01-01,Nevada,9,0.67,12
2016-01-01,New Hampshire,6,0.67,6
2016-01-01,New Jersey,76,0.51,930
2016-01-01,New Mexico,7,0.43,14
2016-01-01,New York,339,0.8,1092
2016-01-01,North Carolina,38,0.82,260
2016-01-01,Ohio,58,0.57,70
2016-01-01,Oklahoma,6,0.17,5
2016-01-01,Oregon,9,0.67,10
2016-01-01,Pennsylvania,54,0.81,111
2016-01-01,Puerto Rico,6,0.5,6
2016-01-01,Rhode Island,4,0,4
2016-01-01,South Carolina,10,0.6,10
2016-01-01,South Dakota,7,0.71,7
2016-01-01,Tennessee,13,0.62,13
2016-01-01,Texas,105,0.67,199
2016-01-01,US Embassies,26,(null),(null)
2016-01-01,Utah,9,0.89,12
2016-01-01,Vermont,1,0,1
2016-01-01,Virginia,448,0.93,2238
2016-01-01,Washington,18,0.89,59
2016-01-01,Wisconsin,23,0.91,28
2015-07-01,Alabama,26,0.62,36
2015-07-01,Alaska,9,0.67,9
2015-07-01,Arizona,43,0.79,169
2015-07-01,Arkansas,6,0.67,8
2015-07-01,California,313,0.81,625
2015-07-01,Colorado,10,0.8,17
2015-07-01,Connecticut,13,0.77,15
2015-07-01,Delaware,7,0.86,6
2015-07-01,District of Columbia,278,0.88,767
2015-07-01,Florida,89,0.62,182
2015-07-01,Georgia,43,0.51,57
2015-07-01,Hawaii,4,1,6
2015-07-01,Idaho,4,0.25,4
2015-07-01,Illinois,149,0.85,838
2015-07-01,Indiana,29,0.66,35
2015-07-01,Iowa,10,0.7,17
2015-07-01,Kansas,4,0.5,4
2015-07-01,Kentucky,15,0.6,18
2015-07-01,Louisiana,10,0.8,30
2015-07-01,Maine,2,1,4
2015-07-01,Maryland,62,0.73,143
2015-07-01,Massachusetts,57,0.7,84
2015-07-01,Michigan,50,0.66,117
2015-07-01,Minnesota,61,0.79,165
2015-07-01,Mississippi,3,0.67,3
2015-07-01,Missouri,23,0.7,65
2015-07-01,Montana,3,0.33,4
2015-07-01,Nebraska,7,0.57,8
2015-07-01,Nevada,13,0.31,31
2015-07-01,New Hampshire,5,0.8,5
2015-07-01,New Jersey,82,0.76,112
2015-07-01,New Mexico,5,0.8,23
2015-07-01,New York,409,0.8,960
2015-07-01,North Carolina,61,0.87,227
2015-07-01,North Dakota,2,0.5,1
2015-07-01,Ohio,50,0.84,76
2015-07-01,Oklahoma,5,0.8,32
2015-07-01,Oregon,3,0.67,3
2015-07-01,Pennsylvania,60,0.62,106
2015-07-01,Puerto Rico,13,0.77,45
2015-07-01,Rhode Island,1,1,1
2015-07-01,South Carolina,6,0.5,10
2015-07-01,South Dakota,6,0.83,6
2015-07-01,Tennessee,9,0.56,10
2015-07-01,Texas,123,0.67,163
2015-07-01,Utah,5,1,5
2015-07-01,Vermont,2,0.5,2
2015-07-01,"Virgin Islands, U.S",1,0,1
2015-07-01,Virginia,431,0.89,1931
2015-07-01,Washington,27,0.81,220
2015-07-01,West Virginia,4,0.75,8
2015-07-01,Wisconsin,19,0.89,20
2015-07-01,Wyoming,1,1,1
2015-01-01,Alabama,18,0.94,31
2015-01-01,Alaska,6,1,9
2015-01-01,Arizona,46,0.7,137
2015-01-01,Arkansas,3,1,3
2015-01-01,California,273,0.82,737
2015-01-01,Colorado,12,0.75,34
2015-01-01,Connecticut,14,0.86,23
2015-01-01,Delaware,14,0.21,16
2015-01-01,District of Columbia,258,0.82,619
2015-01-01,Florida,82,0.72,279
2015-01-01,Georgia,41,0.76,52
2015-01-01,Hawaii,5,1,12
2015-01-01,Idaho,1,0,2
2015-01-01,Illinois,136,0.81,294
2015-01-01,Indiana,41,0.71,62
2015-01-01,Iowa,13,0.92,54
2015-01-01,Kansas,5,0.6,8
2015-01-01,Kentucky,23,0.65,37
2015-01-01,Louisiana,14,0.79,25
2015-01-01,Maine,8,0.88,9
2015-01-01,Maryland,48,0.63,72
2015-01-01,Massachusetts,33,0.7,45
2015-01-01,Michigan,61,0.87,167
2015-01-01,Minnesota,63,0.87,140
2015-01-01,Mississippi,4,0.5,4
2015-01-01,Missouri,21,0.67,34
2015-01-01,Montana,3,1,5
2015-01-01,Nebraska,6,1,8
2015-01-01,Nevada,19,0.74,24
2015-01-01,New Hampshire,7,0.71,8
2015-01-01,New Jersey,102,0.75,158
2015-01-01,New Mexico,5,1,8
2015-01-01,New York,315,0.82,656
2015-01-01,North Carolina,20,0.55,30
2015-01-01,North Dakota,1,1,1
2015-01-01,Ohio,90,0.84,126
2015-01-01,Oklahoma,12,0.67,50
2015-01-01,Oregon,13,0.62,18
2015-01-01,Pennsylvania,87,0.86,167
2015-01-01,Puerto Rico,8,0.75,324
2015-01-01,Rhode Island,1,1,1
2015-01-01,South Carolina,9,0.56,11
2015-01-01,South Dakota,2,0.5,2
2015-01-01,Tennessee,17,0.82,19
2015-01-01,Texas,113,0.7,170
2015-01-01,Utah,8,0.88,26
2015-01-01,Vermont,2,1,2
2015-01-01,Virginia,280,0.92,1452
2015-01-01,Washington,38,0.82,107
2015-01-01,West Virginia,12,0.83,12
2015-01-01,Wisconsin,21,0.81,32
2015-01-01,Wyoming,0,(null),0
2014-07-01,Alabama,8,0.88,11
2014-07-01,Alaska,3,1,3
2014-07-01,Arizona,17,0.35,23
2014-07-01,Arkansas,7,0.57,7
2014-07-01,California,201,0.81,321
2014-07-01,Colorado,7,0.86,12
2014-07-01,Connecticut,17,0.71,71
2014-07-01,Delaware,11,0.45,12
2014-07-01,District of Columbia,125,0.78,255
2014-07-01,Florida,52,0.71,84
2014-07-01,Georgia,46,0.8,54
2014-07-01,Guam,0,(null),0
2014-07-01,Hawaii,0,(null),0
2014-07-01,Idaho,4,0.5,8
2014-07-01,Illinois,102,0.84,200
2014-07-01,Indiana,14,0.79,29
2014-07-01,Iowa,6,0.67,6
2014-07-01,Kansas,9,1,9
2014-07-01,Kentucky,13,0.77,16
2014-07-01,Louisiana,8,0.75,8
2014-07-01,Maine,1,1,1
2014-07-01,Maryland,44,0.61,77
2014-07-01,Massachusetts,41,0.61,48
2014-07-01,Michigan,44,0.82,59
2014-07-01,Minnesota,48,0.81,85
2014-07-01,Mississippi,1,1,1
2014-07-01,Missouri,21,0.48,30
2014-07-01,Montana,0,(null),0
2014-07-01,Nebraska,11,0.55,12
2014-07-01,Nevada,9,0.67,19
2014-07-01,New Hampshire,9,0.78,11
2014-07-01,New Jersey,57,0.81,203
2014-07-01,New Mexico,3,0.67,4
2014-07-01,New York,170,0.82,292
2014-07-01,North Carolina,43,0.77,44
2014-07-01,North Dakota,0,(null),0
2014-07-01,Ohio,51,0.73,68
2014-07-01,Oklahoma,4,0.75,8
2014-07-01,Oregon,1,1,1
2014-07-01,Pennsylvania,50,0.86,58
2014-07-01,Puerto Rico,4,1,4
2014-07-01,Rhode Island,0,(null),0
2014-07-01,South Carolina,10,0.8,10
2014-07-01,South Dakota,0,(null),0
2014-07-01,Tennessee,17,0.65,26
2014-07-01,Texas,84,0.8,125
2014-07-01,Utah,7,1,10
2014-07-01,Vermont,0,(null),0
2014-07-01,Virginia,195,0.87,916
2014-07-01,Washington,21,0.76,20
2014-07-01,West Virginia,13,0.92,14
2014-07-01,Wisconsin,12,0.92,18
2014-07-01,Wyoming,1,0,1
2014-01-01,Alabama,5,0.2,6
2014-01-01,Arizona,13,0.46,20
2014-01-01,Arkansas,10,0.3,10
2014-01-01,California,163,0.47,289
2014-01-01,Colorado,5,0.6,7
2014-01-01,Connecticut,9,0.44,11
2014-01-01,Delaware,7,0.57,8
2014-01-01,District of Columbia,58,0.43,83
2014-01-01,Florida,71,0.41,104
2014-01-01,Georgia,33,0.36,42
2014-01-01,Guam,1,0,2
2014-01-01,Illinois,43,0.4,61
2014-01-01,Indiana,15,0.47,19
2014-01-01,Iowa,11,0.64,17
2014-01-01,Kansas,5,0.2,5
2014-01-01,Kentucky,6,0.5,8
2014-01-01,Louisiana,8,0.25,8
2014-01-01,Maine,2,0,2
2014-01-01,Maryland,50,0.28,57
2014-01-01,Massachusetts,28,0.43,36
2014-01-01,Michigan,42,0.52,55
2014-01-01,Minnesota,42,0.31,52
2014-01-01,Mississippi,8,0.38,9
2014-01-01,Missouri,12,0.17,14
2014-01-01,Montana,1,0,1
2014-01-01,Nebraska,5,0.4,8
2014-01-01,Nevada,9,0.56,10
2014-01-01,New Hampshire,4,0.5,5
2014-01-01,New Jersey,79,0.42,119
2014-01-01,New Mexico,5,0.2,10
2014-01-01,New York,123,0.39,214
2014-01-01,North Carolina,36,0.36,46
2014-01-01,North Dakota,3,0,14
2014-01-01,Ohio,44,0.36,81
2014-01-01,Oklahoma,7,0.43,9
2014-01-01,Oregon,11,0.27,14
2014-01-01,Pennsylvania,47,0.51,65
2014-01-01,Puerto Rico,9,0.33,27
2014-01-01,Rhode Island,6,0.17,7
2014-01-01,South Carolina,20,0.2,20
2014-01-01,South Dakota,3,0.33,4
2014-01-01,Tennessee,15,0.6,23
2014-01-01,Texas,60,0.52,112
2014-01-01,Utah,2,0.5,3
2014-01-01,Vermont,1,0,1
2014-01-01,Virginia,92,0.47,158
2014-01-01,Washington,9,0.56,16
2014-01-01,West Virginia,11,0,11
2014-01-01,Wisconsin,8,0.38,8
,,,,
,,,,
Table 2/5: Federal vs State Requesters,,,,
Time period start,State,Federal Requests,State Requests,
2020-01-01,Alabama,2,5,
2020-01-01,Alaska,6,0,
2020-01-01,Arizona,21,26,
2020-01-01,Arkansas,17,3,
2020-01-01,California,274,87,
2020-01-01,Colorado,13,9,
2020-01-01,Connecticut,11,3,
2020-01-01,Delaware,1,2,
2020-01-01,District of Columbia,658,15,
2020-01-01,Florida,102,58,
2020-01-01,Georgia,24,28,
2020-01-01,Hawaii,5,0,
2020-01-01,Idaho,5,2,
2020-01-01,Illinois,68,32,
2020-01-01,Indiana,9,8,
2020-01-01,Iowa,2,8,
2020-01-01,Kansas,5,8,
2020-01-01,Kentucky,3,7,
2020-01-01,Louisiana,12,26,
2020-01-01,Maine,2,0,
2020-01-01,Maryland,33,40,
2020-01-01,Massachusetts,29,30,
2020-01-01,Michigan,22,19,
2020-01-01,Minnesota,13,12,
2020-01-01,Mississippi,10,2,
2020-01-01,Missouri,22,9,
2020-01-01,Nebraska,7,2,
2020-01-01,Nevada,7,20,
2020-01-01,New Hampshire,5,0,
2020-01-01,New Jersey,41,44,
2020-01-01,New Mexico,5,0,
2020-01-01,New York,293,121,
2020-01-01,North Carolina,20,14,
2020-01-01,North Dakota,0,2,
2020-01-01,Ohio,33,35,
2020-01-01,Oklahoma,186,3,
2020-01-01,Oregon,14,8,
2020-01-01,Pennsylvania,140,26,
2020-01-01,Rhode Island,4,2,
2020-01-01,South Carolina,6,6,
2020-01-01,South Dakota,2,5,
2020-01-01,Tennessee,14,9,
2020-01-01,Texas,88,73,
2020-01-01,US Embassies,37,2,
2020-01-01,Utah,7,7,
2020-01-01,Vermont,4,1,
2020-01-01,Virginia,170,24,
2020-01-01,Washington,47,13,
2020-01-01,West Virginia,32,10,
2020-01-01,Wisconsin,17,14,
2020-01-01,Wyoming,0,1,
2019-07-01,Alabama,5,5,
2019-07-01,Arizona,9,10,
2019-07-01,Arkansas,5,2,
2019-07-01,California,185,76,
2019-07-01,Colorado,19,2,
2019-07-01,Connecticut,4,1,
2019-07-01,Delaware,2,0,
2019-07-01,District of Columbia,327,7,
2019-07-01,Florida,97,36,
2019-07-01,Georgia,25,18,
2019-07-01,Hawaii,2,0,
2019-07-01,Idaho,1,1,
2019-07-01,Illinois,37,21,
2019-07-01,Indiana,8,13,
2019-07-01,Iowa,6,3,
2019-07-01,Kansas,2,10,
2019-07-01,Kentucky,4,6,
2019-07-01,Louisiana,9,22,
2019-07-01,Maine,1,1,
2019-07-01,Maryland,44,29,
2019-07-01,Massachusetts,28,8,
2019-07-01,Michigan,27,18,
2019-07-01,Minnesota,13,5,
2019-07-01,Mississippi,3,1,
2019-07-01,Missouri,24,4,
2019-07-01,Montana,1,0,
2019-07-01,Nebraska,2,1,
2019-07-01,Nevada,6,19,
2019-07-01,New Hampshire,4,3,
2019-07-01,New Jersey,38,30,
2019-07-01,New Mexico,3,1,
2019-07-01,New York,203,68,
2019-07-01,North Carolina,17,15,
2019-07-01,Ohio,31,24,
2019-07-01,Oklahoma,6,1,
2019-07-01,Oregon,12,4,
2019-07-01,Pennsylvania,97,25,
2019-07-01,Puerto Rico,5,0,
2019-07-01,Rhode Island,0,4,
2019-07-01,South Carolina,2,6,
2019-07-01,South Dakota,1,1,
2019-07-01,Tennessee,29,11,
2019-07-01,Texas,82,77,
2019-07-01,US Embassies,12,0,
2019-07-01,Utah,3,3,
2019-07-01,Vermont,10,0,
2019-07-01,Virginia,108,21,
2019-07-01,Washington,37,6,
2019-07-01,West Virginia,31,7,
2019-07-01,Wisconsin,13,5,
,,,,
,,,,
Table 3/5: Types of Legal Process,,,,
Time period start,Subpoenas,Court Orders,Search Warrants,Others
2020-01-01,0.704,0.107,0.179,0.01
2019-07-01,0.651,0.114,0.224,0.011
2019-01-01,0.5,0.09,0.19,0.22
2018-07-01,0.53,0.08,0.15,0.24
2018-01-01,0.52,0.1,0.17,0.21
2017-07-01,0.53,0.12,0.18,0.17
2017-01-01,0.48,0.13,0.21,0.18
2016-07-01,0.51,0.12,0.19,0.18
2016-01-01,0.55,0.11,0.18,0.16
2015-07-01,0.54,0.1,0.16,0.2
2015-01-01,0.55,0.06,0.2,0.19
2014-07-01,0.57,0.06,0.23,0.14
2014-01-01,0.53,0.1,0.26,0.11
2013-07-01,0.55,0.07,0.261,0.12
2013-01-01,0.56,0.11,0.23,0.1
2012-07-01,0.599,0.11,0.19,0.1
,,,,
,,,,
Table 4/5: User Notice,,,,
Time period start,Percentage of requests under seal,Percentage of requests where user notice provided,Percentage not under seal and no notice provided,
2020-01-01,0.483,0.064,0.453,
2019-07-01,0.52,0.071,0.409,
2019-01-01,0.55,0.05,0.4,
2018-07-01,0.5,0.04,0.46,
2018-01-01,0.44,0.04,0.52,
2017-07-01,0.465,0.039,0.495,
2017-01-01,0.41,0.04,0.55,
2016-07-01,0.445,0.06,0.495,
2016-01-01,0.46,0.07,0.47,
2015-07-01,0.46,0.07,0.47,
2015-01-01,0.45,0.09,0.46,
2014-07-01,0.49,0.11,0.4,
2014-01-01,0.11,0.06,0.83,
2013-07-01,0.28,0.17,0.55,
2013-01-01,0.2,0.19,0.61,
2012-07-01,0.2,0.24,0.56,
,,,,
,,,,
Table 5/5: National Security Requests,,,,
Time period start,num_nsls_gov_initiated,num_nsls_provider_requested,,
2020-01-01,0,0,,
2019-01-01,0,0,,
2018-01-01,1,0,,
2017-01-01,0,0,,
2016-01-01,2,0,,
2015-01-01,5,1,,
2014-01-01,0,0,,
2013-01-01,0,0,,
2012-01-01,0,0,,
2011-01-01,0,0,,
2010-01-01,0,7,,
2009-01-01,0,2,,